customer_number,gender,movies_watched,total_spent,avg_spent,ever_bought_alcohol,spent_drinks,spent_food,movie_avg_rating,perc_drinks,fav_category,drama,comedy,action,romance
534,male,20,213.85 ,10.83 ,0, $51.10 ,162.75 ,77.5,0.239,comedy,0,1,0,0
535,male,12,104.00 ,8.48 ,0, $91.78 ,12.22 ,88.1,0.882,action,0,0,1,0
536,female,20,297.37 ,14.85 ,1, $227.58 ,69.79 ,80.2,0.765,romance,0,0,0,1
537,male,29,305.83 ,10.53 ,0, $63.72 ,242.11 ,80.4,0.208,comedy,0,1,0,0
538,female,18,101.05 ,5.54 ,1, $75.33 ,25.72 ,78.5,0.745,drama,1,0,0,0
539,male,17,224.79 ,13.18 ,1, $104.28 ,120.51 ,67.4,0.464,drama,1,0,0,0
540,female,15,204.41 ,13.54 ,1, $144.89 ,59.53 ,77.6,0.709,romance,0,0,0,1
541,male,16,149.69 ,9.53 ,0, $33.47 ,116.22 ,71.2,0.224,comedy,0,1,0,0
542,male,11,178.09 ,16.19 ,1, $61.71 ,116.38 ,61.7,0.347,action,0,0,1,0
543,male,8,66.50 ,8.63 ,0, $16.08 ,50.42 ,52.9,0.242,romance,0,0,0,1
544,male,19,294.14 ,15.23 ,1, $215.09 ,79.06 ,51.2,0.731,comedy,0,1,0,0
545,female,13,280.21 ,20.81 ,1, $101.71 ,178.50 ,50.2,0.363,drama,1,0,0,0
546,female,17,214.27 ,12.82 ,0, $61.33 ,152.93 ,57.6,0.286,comedy,0,1,0,0
547,male,13,214.47 ,16.38 ,1, $74.66 ,139.82 ,47.9,0.348,action,0,0,1,0
548,male,17,214.62 ,12.79 ,1, $106.91 ,107.71 ,68.9,0.498,comedy,0,1,0,0
549,female,13,165.91 ,13.02 ,0, $49.11 ,116.80 ,58.4,0.296,romance,0,0,0,1
550,male,11,130.71 ,11.55 ,1, $103.87 ,26.84 ,81.8,0.795,action,0,0,1,0
551,male,21,297.16 ,14.14 ,1, $173.05 ,124.11 ,72.3,0.582,action,0,0,1,0
552,male,24,306.05 ,12.91 ,0, $69.73 ,236.32 ,50.6,0.228,action,0,0,1,0
553,female,15,213.61 ,14.19 ,0, $81.11 ,132.50 ,63.5,0.380,comedy,0,1,0,0
554,female,21,268.15 ,12.72 ,0, $86.87 ,181.29 ,60.3,0.324,romance,0,0,0,1
555,male,13,99.62 ,7.84 ,0, $78.89 ,20.74 ,90.2,0.792,action,0,0,1,0
556,female,13,218.85 ,16.39 ,1, $122.97 ,95.89 ,35.6,0.562,action,0,0,1,0
557,female,17,152.32 ,8.82 ,0, $98.71 ,53.61 ,75.0,0.648,romance,0,0,0,1
558,male,17,313.71 ,17.93 ,1, $296.14 ,17.57 ,45.6,0.944,action,0,0,1,0
559,female,9,66.09 ,7.31 ,0, $24.76 ,41.33 ,85.5,0.375,romance,0,0,0,1
560,male,19,298.59 ,16.07 ,1, $98.19 ,200.40 ,29.5,0.329,action,0,0,1,0
